# Starting compiling UnityEngine.TestRunner.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ccc45f887c580cb4b3699619bbefeb1
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad604f2306771eccb8f2eb116ecb8657
# Starting compiling Unity.Mathematics.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-746a837e7b795a02f902180c5eb3e30f
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b31b612d1ec920ed6aade47197a2ea61
# Starting compiling Unity.Timeline.Editor.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-efed65171a1a97bb281c58ad985cf1db
# Starting compiling Unity.CollabProxy.Editor.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-afd597a7dbf8b7c01a0d008f5a1707bb
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbd765b0c0d108bd58b5bf5264bfe3d1
# Starting compiling Unity.ShaderGraph.Editor.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0cedd35a61fde8e71b08251861fbc5b6
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-367acd0210ab2a82ca0e0ed390c4ac3b
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca208e672ccc7ab4a90a87178b003309
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07d88f6a1b48c43d2b294876ab86abf6
# Starting compiling Unity.Mathematics.Editor.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03bfb4d042f959ab68f93c9fc77c0854
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-786204714f7fa310ab166e4edf1ee17a
# Starting compiling Assembly-CSharp.dll
/home/gus/UnityHub/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78f9c71bb0b5f2765a90710b3970650e
